,Data,Ãšltimo
0,01.12.2025,158.473
1,01.11.2025,159.072
2,01.10.2025,149.54
3,01.09.2025,146.237
4,01.08.2025,141.422
5,01.07.2025,133.071
6,01.06.2025,138.855
7,01.05.2025,137.027
8,01.04.2025,135.067
9,01.03.2025,130.26
10,01.02.2025,122.799
11,01.01.2025,126.135
12,01.12.2024,120.283
13,01.11.2024,125.668
14,01.10.2024,129.713
15,01.09.2024,131.816
16,01.08.2024,136.004
17,01.07.2024,127.652
18,01.06.2024,123.907
19,01.05.2024,122.098
20,01.04.2024,125.924
21,01.03.2024,128.106
22,01.02.2024,129.02
23,01.01.2024,127.752
24,01.12.2023,134.185
25,01.11.2023,127.331
26,01.10.2023,113.144
27,01.09.2023,116.565
28,01.08.2023,115.742
29,01.07.2023,121.943
30,01.06.2023,118.087
31,01.05.2023,108.335
32,01.04.2023,104.432
33,01.03.2023,101.882
34,01.02.2023,104.932
35,01.01.2023,113.431
36,01.12.2022,109.735
37,01.11.2022,112.486
38,01.10.2022,116.037
39,01.09.2022,110.037
40,01.08.2022,109.523
41,01.07.2022,103.165
42,01.06.2022,98.542
43,01.05.2022,111.351
44,01.04.2022,107.876
45,01.03.2022,119.999
46,01.02.2022,113.142
47,01.01.2022,112.144
48,01.12.2021,104.822
49,01.11.2021,101.915
50,01.10.2021,103.501
51,01.09.2021,110.979
52,01.08.2021,118.781
53,01.07.2021,121.801
54,01.06.2021,126.802
55,01.05.2021,126.216
56,01.04.2021,118.894
57,01.03.2021,116.634
58,01.02.2021,110.035
59,01.01.2021,115.068
60,01.12.2020,119.017
61,01.11.2020,108.893
62,01.10.2020,93.952
63,01.09.2020,94.603
64,01.08.2020,99.369
65,01.07.2020,102.912
66,01.06.2020,95.056
67,01.05.2020,87.403
68,01.04.2020,80.506
69,01.03.2020,73.02
70,01.02.2020,104.172
71,01.01.2020,113.761
72,01.12.2019,115.645
73,01.11.2019,108.233
74,01.10.2019,107.22
75,01.09.2019,104.745
76,01.08.2019,101.135
77,01.07.2019,101.812
78,01.06.2019,100.967
79,01.05.2019,97.03
80,01.04.2019,96.353
81,01.03.2019,95.415
82,01.02.2019,95.584
83,01.01.2019,97.394
84,01.12.2018,87.887
85,01.11.2018,89.504
86,01.10.2018,87.424
87,01.09.2018,79.342
88,01.08.2018,76.678
89,01.07.2018,79.22
90,01.06.2018,72.763
91,01.05.2018,76.754
92,01.04.2018,86.115
93,01.03.2018,85.366
94,01.02.2018,85.354
95,01.01.2018,84.913
96,01.12.2017,76.402
97,01.11.2017,71.971
98,01.10.2017,74.308
99,01.09.2017,74.294
100,01.08.2017,70.835
101,01.07.2017,65.92
102,01.06.2017,62.9
103,01.05.2017,62.711
104,01.04.2017,65.403
105,01.03.2017,64.984
106,01.02.2017,66.662
107,01.01.2017,64.671
108,01.12.2016,60.227
109,01.11.2016,61.906
110,01.10.2016,64.925
111,01.09.2016,58.367
112,01.08.2016,57.901
113,01.07.2016,57.308
114,01.06.2016,51.527
115,01.05.2016,48.472
116,01.04.2016,53.911
117,01.03.2016,50.055
118,01.02.2016,42.794
119,01.01.2016,40.406
120,01.12.2015,43.35
121,01.11.2015,45.12
122,01.10.2015,45.869
123,01.09.2015,45.059
124,01.08.2015,46.626
125,01.07.2015,50.865
126,01.06.2015,53.081
127,01.05.2015,52.76
128,01.04.2015,56.229
129,01.03.2015,51.15
130,01.02.2015,51.583
131,01.01.2015,46.908
132,01.12.2014,50.007
133,01.11.2014,54.724
134,01.10.2014,54.629
135,01.09.2014,54.116
136,01.08.2014,61.288
137,01.07.2014,55.829
138,01.06.2014,53.168
139,01.05.2014,51.239
140,01.04.2014,51.627
141,01.03.2014,50.415
142,01.02.2014,47.094
143,01.01.2014,47.639
144,01.12.2013,51.507
145,01.11.2013,52.482
146,01.10.2013,54.256
147,01.09.2013,52.338
148,01.08.2013,50.012
149,01.07.2013,48.234
150,01.06.2013,47.457
151,01.05.2013,53.506
152,01.04.2013,55.91
153,01.03.2013,56.352
154,01.02.2013,57.424
155,01.01.2013,59.761
156,01.12.2012,60.952
157,01.11.2012,57.475
158,01.10.2012,57.068
159,01.09.2012,59.176
160,01.08.2012,57.061
161,01.07.2012,56.097
162,01.06.2012,54.355
163,01.05.2012,54.49
164,01.04.2012,61.82
165,01.03.2012,64.511
166,01.02.2012,65.812
167,01.01.2012,63.072
168,01.12.2011,56.754
169,01.11.2011,56.875
170,01.10.2011,58.338
171,01.09.2011,52.324
172,01.08.2011,56.495
173,01.07.2011,58.823
174,01.06.2011,62.404
175,01.05.2011,64.62
176,01.04.2011,66.133
177,01.03.2011,68.587
178,01.02.2011,67.383
179,01.01.2011,66.575
180,01.12.2010,69.305
181,01.11.2010,67.705
182,01.10.2010,70.673
183,01.09.2010,69.43
184,01.08.2010,65.145
185,01.07.2010,67.515
186,01.06.2010,60.936
187,01.05.2010,63.047
188,01.04.2010,67.53
189,01.03.2010,70.372
190,01.02.2010,66.503
191,01.01.2010,65.402
192,01.12.2009,68.588
193,01.11.2009,67.044
194,01.10.2009,61.546
195,01.09.2009,61.518
196,01.08.2009,56.489
197,01.07.2009,54.766
198,01.06.2009,51.465
199,01.05.2009,53.198
200,01.04.2009,47.29
201,01.03.2009,40.926
202,01.02.2009,38.183
203,01.01.2009,39.301
204,01.12.2008,37.55
205,01.11.2008,36.596
206,01.10.2008,37.257
207,01.09.2008,49.541
208,01.08.2008,55.68
209,01.07.2008,59.505
210,01.06.2008,65.018
211,01.05.2008,72.592
212,01.04.2008,67.868
213,01.03.2008,60.968
214,01.02.2008,63.489
215,01.01.2008,59.49
216,01.12.2007,63.886
217,01.11.2007,63.006
218,01.10.2007,65.318
219,01.09.2007,60.465
220,01.08.2007,54.637
221,01.07.2007,54.182
222,01.06.2007,54.392
223,01.05.2007,52.268
224,01.04.2007,48.956
225,01.03.2007,45.805
226,01.02.2007,43.892
227,01.01.2007,44.642
228,01.12.2006,44.474
229,01.11.2006,41.932
230,01.10.2006,39.263
231,01.09.2006,36.449
232,01.08.2006,36.232
233,01.07.2006,37.077
234,01.06.2006,36.631
235,01.05.2006,36.53
236,01.04.2006,40.363
237,01.03.2006,37.952
238,01.02.2006,38.61
239,01.01.2006,38.383
240,01.12.2005,33.456
241,01.11.2005,31.917
242,01.10.2005,30.194
243,01.09.2005,31.584
244,01.08.2005,28.045
245,01.07.2005,26.042
246,01.06.2005,25.051
247,01.05.2005,25.207
248,01.04.2005,24.844
249,01.03.2005,26.611
250,01.02.2005,28.139
251,01.01.2005,24.351
252,01.12.2004,26.196
253,01.11.2004,25.128
254,01.10.2004,23.052
255,01.09.2004,23.245
256,01.08.2004,22.803
257,01.07.2004,22.337
258,01.06.2004,21.149
259,01.05.2004,19.545
260,01.04.2004,19.607
261,01.03.2004,22.142
262,01.02.2004,21.755
263,01.01.2004,21.851
264,01.12.2003,22.236
265,01.11.2003,20.184
266,01.10.2003,17.982
267,01.09.2003,16.011
268,01.08.2003,15.174
269,01.07.2003,13.572
270,01.06.2003,12.973
271,01.05.2003,13.422
272,01.04.2003,12.557
273,01.03.2003,11.274
274,01.02.2003,10.281
275,01.01.2003,10.941
276,01.12.2002,11.268
277,01.11.2002,10.509
278,01.10.2002,10.168
279,01.09.2002,8.623
280,01.08.2002,10.382
281,01.07.2002,9.763
282,01.06.2002,11.139
283,01.05.2002,12.861
284,01.04.2002,13.085
285,01.03.2002,13.255
286,01.02.2002,14.033
287,01.01.2002,12.721
288,01.12.2001,13.578
289,01.11.2001,12.932
290,01.10.2001,11.365
291,01.09.2001,10.636
292,01.08.2001,12.841
293,01.07.2001,13.754
294,01.06.2001,14.56
295,01.05.2001,14.65
296,01.04.2001,14.918
297,01.03.2001,14.438
298,01.02.2001,15.891
299,01.01.2001,17.673
